#tables,table,col,label,def.type,type,other,
#,,,,,,,
,Product,,製品,,,,
,,name,名称,text,text,,
,,img,写真,text,file,,
,,category,カテゴリ,text,select,list=product_category,
,,open_date,公開日時,datetime,date,,
,,id,ID,integer,,def.id=true | def.autoincrement=true,
,,reg_date,登録日時,datetime,,,
,,del_flg,削除フラグ,integer,,def.del_flg=true | def.default=0,
#,,,,,,,
,Member,,会員,,,,
,,name,氏名,text,text,,
,,mail,メールアドレス,text,text,,
,,login_pw,パスワード,text,password,,
,,favorite_producs,お気に入り製品,,checklist,list=product,
,,imgs,画像,text,,,
,,id,ID,integer,,def.id=true | def.autoincrement=true,
,,reg_date,登録日時,datetime,,,
,,del_flg,削除フラグ,integer,,def.del_flg=true | def.default=0,
#,,,,,,,
,FavoliteProducts,,お気に入り製品,,,,
,,member_id,会員ID,integer,,,
,,product_id,製品ID,integer,,,
,,id,ID,integer,,def.id=true | def.autoincrement=true,
#,,,,,,,
#pages,controller,type,label,table,accessor,auth,other
#,,,,,,,
,index,index,トップページ,,member,,
,m_register,master,会員登録,Member,member,,usage=form
,m_login,login,会員ログイン,Member,member,,account=customer
,m_index,index,会員トップ,Member,member,member,
,a_login,login,管理者ログイン,,admin,,account=admin
,a_master_product,master,製品管理,Product,admin,admin,use_csv=1
,a_master_member,master,会員管理,Member,admin,admin,
