#tables,table,col,label,def.type,type,other,,
#,,,,,,,,
,Blog,,ブログ,,,,,
,,cast_id,キャストID,integer,,,,
,,login_id,ログインID,text,text,def.login_id=true,,
,,login_pw,ログインパスワード,text,password,def.login_pw=true | def.hash_pw=true,,
,,name,ブログ名,text,,,,
,,enable_status,有効ステータス,integer,,def.default=1,,
,,id,ID,integer,,def.id=true | def.autoincrement=true,,
,,reg_date,登録日時,datetime,,def.reg_date=true,,
,,del_flg,削除フラグ,integer,,def.del_flg=true | def.default=0,,
#,,,,,,,,
,Entry,,記事,,,,,
,,blog_id,ブログID,integer,,,,
,,title,タイトル,text,text,,,
,,content,本文,text,textarea,,,
,,cat_ids,記事テーマ,,,,#,"def.assoc={type:""hasMany"",table:""EntryCat"",fkey:""entry_id"",value_col:""id""}"
,,image_ids,記事画像,,,,#,"def.assoc={type:""hasMany"",table:""ImageCat"",fkey:""entry_id"",value_col:""id""}"
,,fav_count,いいね数,integer,,def.default=0,,
,,share_count,シェア数,integer,,def.default=0,,
,,approval_status,承認ステータス,integer,select,def.default=1,,
,,release_status,公開ステータス,integer,select,def.default=1,,
,,release_date,公開日,datetime,date,,,
,,id,ID,integer,,def.id=true | def.autoincrement=true,,
,,reg_date,登録日時,datetime,,def.reg_date=true,,
,,del_flg,削除フラグ,integer,,def.del_flg=true | def.default=0,,
#,,,,,,,,
,EntryCat,,記事テーマ,,,,,
,,entry_id,記事ID,integer,,,,
,,cat_id,テーマID,integer,,,,
,,id,ID,integer,,def.id=true | def.autoincrement=true,,
#,,,,,,,,
,Cat,,テーマ,,,,,
,,blog_id,ブログID,integer,,,,
,,label,テーマ名,text,text,,,
,,id,ID,integer,,def.id=true | def.autoincrement=true,,
,,reg_date,登録日時,datetime,,def.reg_date=true,,
,,del_flg,削除フラグ,integer,,def.del_flg=true | def.default=0,,
#,,,,,,,,
,Comment,,コメント,,,,,
,,app_user_id,アプリユーザID,integer,,,,
,,entry_id,記事ID,integer,,,,
,,content,本文,text,textarea,,,
,,id,ID,integer,,def.id=true | def.autoincrement=true,,
,,reg_date,登録日時,datetime,,def.reg_date=true,,
,,del_flg,削除フラグ,integer,,def.del_flg=true | def.default=0,,
#,,,,,,,,
,EntryImage,,記事画像,,,,,
,,entry_id,記事ID,integer,,,,
,,image_id,画像ID,integer,,,,
,,id,ID,integer,,def.id=true | def.autoincrement=true,,
#,,,,,,,,
,Image,,画像,,,,,
,,blog_id,ブログID,integer,,,,
,,approval_status,承認ステータス,integer,select,,,
,,data_url,実データURL,text,text,,,
,,id,ID,integer,,def.id=true | def.autoincrement=true,,
,,reg_date,登録日時,datetime,,def.reg_date=true,,
,,del_flg,削除フラグ,integer,,def.del_flg=true | def.default=0,,
#,,,,,,,,
#pages,controller,type,label,table,accessor,auth,other,
#,,,,,,,,
,index,index,トップ,,,,,
,blogs,master,ブログ,Blog,,,usage=view,
,entries,master,記事,Entry,,,usage=view,
,cast_login,login,キャストログイン,Blog,cast,,,
,cast_index,index,キャストトップ,,cast,,,
,cast_entry_master,master,キャスト記事管理,Entry,cast,cast,,
,cast_cat_master,master,キャストテーマ管理,Cat,cast,cast,,
,admin_login,login,管理者ログイン,,admin,,,
,admin_index,index,管理者トップ,,admin,admin,,
,admin_blog_master,master,管理者ブログ管理,Blog,admin,admin,,
,admin_entry_master,master,管理者記事管理,Entry,admin,admin,,
,admin_entry_image_master,master,管理者記事画像管理,EntryImage,admin,admin,,
