#tables,table,col,label,def.type,type,other,
#,,,,,,,
,Product,,製品,,,,
,,name,名称,text,text,,
,,img,写真,text,file,storage=tmp,
,,category,カテゴリ,text,select,,
,,open_date,公開日時,datetime,date,,
,,id,ID,integer,,def.id=true | def.autoincrement=true,
,,reg_date,登録日時,datetime,,,
,,del_flg,削除フラグ,integer,,def.del_flg=true | def.default=0,
#,,,,,,,
,Member,,会員,,,,
,,name,氏名,text,text,,
,,mail,メールアドレス,text,text,,
,,login_pw,パスワード,text,password,,
,,favorite_products,お気に入り製品,,checklist,,
,,id,ID,integer,,def.id=true | def.autoincrement=true,
,,reg_date,登録日時,datetime,,,
,,del_flg,削除フラグ,integer,,def.del_flg=true | def.default=0,
#,,,,,,,
,FavoliteProducts,,お気に入り製品,,,,
,,member_id,会員ID,integer,,,
,,product_id,製品ID,integer,,,
,,id,ID,integer,,def.id=true | def.autoincrement=true,
#,,,,,,,
#pages,controller,type,label,table,accessor,auth,other
#,,,,,,,
,index,index,トップページ,,member,,
,member_register,master,会員登録,Member,member,,usage=form
,member_login,login,会員ログイン,Member,member,,account=member
,member_index,index,会員トップ,Member,member,member,
,admin_login,login,管理者ログイン,,admin,,account=admin
,admin_product_master,master,製品管理,Product,admin,admin,use_csv=1
,admin_member_master,master,会員管理,Member,admin,admin,
