#tables,table,col,label,def.type,type,other,
#,,,,,,,
,Contact,,問い合わせ,,,nodef=1,
,,first_name,お名前(姓),text,text,,
,,last_name,お名前(名),text,text,,
,,first_name_kana,ふりがな(姓),text,text,,
,,lsat_name_kana,ふりがな(名),text,text,,
,,tel,電話番号,text,text,,
,,mail,メールアドレス確認,text,text,,
,,mail_confirm,メールアドレス確認,text,text,,
,,contact_type,お問い合わせ項目,text,radioselect,list=contact_type,
,,contents,お問い合わせ内容,text,textarea,,
,,id,ID,integer,,def.id=true | def.autoincrement=true,
,,reg_date,登録日時,datetime,,,
,,del_flg,削除フラグ,integer,,def.del_flg=true | def.default=0,
#,,,,,,,
,Recruit,,採用,,,nodef=1,
,,first_name,お名前(姓),text,text,,
,,last_name,お名前(名),text,text,,
,,first_name_kana,ふりがな(姓),text,text,,
,,lsat_name_kana,ふりがな(名),text,text,,
,,birthday,生年月日,text,date,,
,,sex,性別,text,radioselect,list=sex,
,,tel,電話番号,text,text,,
,,mail,メールアドレス,text,text,,
,,mail_confirm,メールアドレス確認,text,text,,
,,hope_job,希望職種,text,radioselect,list=hope_job,
,,hope_location,希望勤務地,text,radioselect,list=hope_location,
,,hope_schedule_1,面接希望日（第１希望）,text,date,,
,,othor_schedule_1,上記以外の日程（第１希望）,integer,checkbox,,
,,othor_schedule_date_1,上記以外の日程(第１希望：日付),text,text,,
,,othor_schedule_time_1,上記以外の日程(第１希望：時間),text,select,list=time,
,,hope_schedule_2,面接希望日（第２希望）,text,date,,
,,othor_schedule_2,上記以外の日程（第２希望）,integer,checkbox,,
,,othor_schedule_date_2,上記以外の日程(第２希望：日付),text,text,,
,,othor_schedule_time_2,上記以外の日程(第２希望：時間),text,select,list=time,
,,hope_contact,希望連絡先手段,text,select,list=hope_contact,
,,hope_contact_time,希望連絡先手段(時間帯),text,text,,
,,id,ID,integer,,def.id=true | def.autoincrement=true,
,,reg_date,登録日時,datetime,,,
,,del_flg,削除フラグ,integer,,def.del_flg=true | def.default=0,
#,,,,,,,
#,,,,,,,
#pages,controller,type,label,table,accessor,auth,other
#,,,,,,,
,contact,master,問い合わせ,Contact,member,,usage=form
,recruit_form,master,応募フォーム,Recruit,member,,usage=form
