#tables,table,col,label,def.type,type,rules.required,rules.format.format,rules.length.max,def.fkey_for,def.default,index,other,use_at.0,use_at.1,use_at.2,use_at.3,use_at.4,use_at.4
,User,,ユーザー,,,,,,,,,,,,,,,
,,company_name,会社名,text,text,TRUE,,,,,,,user_register,user_edit,,,,
,,department ,部署,text,text,TRUE,,,,,,,user_register,user_edit,,,,
,,position,役職,text,text,TRUE,,,,,,,user_register,user_edit,,,,
,,last_name,氏名(姓),text,text,TRUE,,,,,,,user_register,user_edit,,,,
,,first_name,氏名(名),text,text,TRUE,,,,,,,user_register,user_edit,,,,
,,last_name_kana,氏名(セイ),text,text,TRUE,,,,,,,user_register,user_edit,,,,
,,first_name_kana,氏名(メイ),text,text,TRUE,,,,,,,user_register,user_edit,,,,
,,mail,メール,text,text,"{""if_register"":true}",mail,,,,,"def.login_id=true | def.mail=true | rules.duplicate={""table"":""User"",""col_name"":""mail"", ""id_field"":""id""}",user_register,user_edit,user_pw_reminder,,,
,,mail_confirm,メール,text,text,"{""if"":{""mail"":true}}",mail,,,,,"nodef=true | rules.confirm={""target_field"":""mail""}",user_register,user_edit,user_pw_reminder,,,
,,zip,郵便番号,text,text,TRUE,zip,,,,,,user_register,user_edit,,,,
,,pref,都道府県,text,select,TRUE,,,,,,"enum_values={""1"":""北海道"", ""2"":""青森県"", ""3"":""岩手県"", ""4"":""宮城県"", ""5"":""秋田県"", ""6"":""山形県"", ""7"":""福島県"", ""8"":""茨城県"", ""9"":""栃木県"", ""10"":""群馬県"", ""11"":""埼玉県"", ""12"":""千葉県"", ""13"":""東京都"", ""14"":""神奈川県"", ""15"":""新潟県"", ""16"":""富山県"", ""17"":""石川県"", ""18"":""福井県"", ""19"":""山梨県"", ""20"":""長野県"", ""21"":""岐阜県"", ""22"":""静岡県"", ""23"":""愛知県"", ""24"":""三重県"", ""25"":""滋賀県"", ""26"":""京都府"", ""27"":""大阪府"", ""28"":""兵庫県"", ""29"":""奈良県"", ""30"":""和歌山県"", ""31"":""鳥取県"", ""32"":""島根県"", ""33"":""岡山県"", ""34"":""広島県"", ""35"":""山口県"", ""36"":""徳島県"", ""37"":""香川県"", ""38"":""愛媛県"", ""39"":""高知県"", ""40"":""福岡県"", ""41"":""佐賀県"", ""42"":""長崎県"", ""43"":""熊本県"", ""44"":""大分県"", ""45"":""宮崎県"", ""46"":""鹿児島県"", ""47"":""沖縄県""}",user_register,user_edit,,,,
,,city,市区郡町村,text,text,TRUE,,,,,,,user_register,user_edit,,,,
,,address,番地,text,text,,,,,,,,user_register,user_edit,,,,
,,buildings,建物名,text,text,,,,,,,,user_register,user_edit,,,,
,,tel,電話番号,text,text,TRUE,,20,,,,"input.plugins.split_text={""delim"":""-"",""num"":3}",user_register,user_edit,,,,
,,fax,FAX番号,text,text,,,20,,,,"input.plugins.split_text={""delim"":""-"",""num"":3}",user_register,user_edit,,,,
,,login_pw,パスワード,text,password,"{""if_register"":true}",,,,,,def.login_pw=true | def.hash_pw=false,user_register,user_edit,user_pw_reset,,,
,,login_pw_confirm,パスワード確認,,password,"{""if"":{""login_pw"":true}}",,,,,,"nodef=true | rules.confirm={""target_field"":""login_pw""}",user_register,user_edit,user_pw_reset,,,
,,products,ユーザー製品,,assoc,,,,,,,"def.assoc={""table"":""UserProduct""}",user_register,,,,,
,,memo,備考,text,textarea,,,,,,,,user_register,user_edit,,,,
,,accept_flg,承認フラグ,integer,,,,,,2,,"enum_values={""1"":""承認"", ""2"":""未承認""} | def.accept_flg=true",,,,,,
,,accepted_date,承認通過日付,datetime,,,,,,,,,,,,,,
,,downloaded_flg,ダウンロードフラグ,integer,,,,,,2,,"enum_values={""1"":""済"", ""2"":""未""} ",,,,,,
,,erasured_flg,抹消済みフラグ,integer,,,,,,2,,"enum_values={""1"":""済"", ""2"":""未""} ",,,,,,
,,last_login_date,最終ログイン日時,datetime,,,,,,,,,,,,,,
,,id,ID,integer,,,,,,,,def.id=true | def.autoincrement=true,,,,,,
,,reg_date,登録日時,datetime,,,,,,,,def.reg_date=true,,,,,,
,,del_flg,削除フラグ,integer,,,,,,0,visible,def.del_flg=true,,,,,,
,UserProduct,,ユーザー製品,,,,,,,,,,,,,,,
,,user_id,ユーザID,integer,,,,,User,,user,,,,,,,
,,product_id,製品ID,integer,select,,,,Product,,product,,user_product_register,,,,,
,,model,型名（製造名）,text,text,,,,,,,,user_product_register,,,,,
,,serial_number,シリアルNo,text,text,TRUE,,,,,,"def.serial_number=true |rules.duplicate={""table"":""UserProduct"",""col_name"":""serial_number"", ""id_field"":""id""}",user_product_register,,,,,
,,purchase_source,購入元,text,text,,,,,,,,user_product_register,,,,,
,,purchase_reason,購入理由,text,textarea,,,,,,,,user_product_register,,,,,
,,accept_flg,承認フラグ,integer,,,,,,2,,"enum_values={""1"":""承認"", ""2"":""未承認"", ""3"":""非承認""} | def.accept_flg=true",,,,,,
,,accepted_date,承認通過日付,datetime,,,,,,,,,,,,,,
,,id,ID,integer,,,,,,,,def.id=true | def.autoincrement=true,,,,,,
,,reg_date,登録日時,datetime,,,,,,,,def.reg_date=true,,,,,,
,,del_flg,削除フラグ,integer,,,,,,0,visible,def.del_flg=true,,,,,,
,Product,,製品,,,,,,,,,,,,,,,
,,parent_category_id,大分類ID,integer,select,,,,ProductCategory,,,,admin_product,admin_draft_product,,,,
,,child_category_id,中分類ID,integer,select,,,,ProductCategory,,,,admin_product,admin_draft_product,,,,
,,name,製品名,text,text,TRUE,,,,,,,admin_product,admin_draft_product,,,,
,,model,型名,text,text,,,,,,,,admin_product,admin_draft_product,,,,
,,image,画像,text,file,,,,,,,,admin_product,admin_draft_product,,,,
,,manual,取扱説明書,text,file,,,,,,,,admin_product,admin_draft_product,,,,
,,release_date,公開日,datetime,text,,,,,,,,admin_product,admin_draft_product,,,,
,,description,説明,text,textarea,,,,,,,,admin_product,admin_draft_product,,,,
,,status,ステータス,integer,hidden,TRUE,,,,1,,"enum_values={""1"":""公開"", ""2"":""下書き""} ",admin_product,admin_draft_product,,,,
,,relation_products,関連ファイル,,assoc,,,,,,,"def.assoc={""table"":""RelationProduct""}",admin_product,admin_draft_product,,,,
,,id,ID,integer,,,,,,,,def.id=true | def.autoincrement=true,,,,,,
,,reg_date,登録日時,datetime,,,,,,,,def.reg_date=true,,,,,,
,,del_flg,削除フラグ,integer,,,,,,0,visible,def.del_flg=true,,,,,,
,RelationProduct,,関連ファイル,,,,,,,,,,,,,,,
,,product_id,製品ID,integer,,,,,Product,,product,,admin_relation_product,,,,,
,,class,ファイル種別,integer,select,TRUE,,,,,,"enum_values={""1"":""ソフトウェア"", ""2"":""技術情報"", ""3"":""分析情報""} ",admin_relation_product,,,,,
,,common_information_id,ファイル属性,integer,select,,,,CommonInformation,,,,admin_relation_product,,,,,
,,file,ファイル,text,file,,,,,,,,admin_relation_product,,,,,
,,link,リンク,text,text,,,,,,,,admin_relation_product,,,,,
,,release_date,公開日,datetime,text,,,,,,,,admin_relation_product,,,,,
,,description,説明,text,textarea,,,,,,,,admin_relation_product,,,,,
,,status,ステータス,integer,hidden,TRUE,,,,1,,"enum_values={""1"":""公開"", ""2"":""下書き""} ",admin_relation_product,,,,,
,,id,ID,integer,,,,,,,,def.id=true | def.autoincrement=true,,,,,,
,,reg_date,登録日時,datetime,,,,,,,,def.reg_date=true,,,,,,
,,del_flg,削除フラグ,integer,,,,,,0,visible,def.del_flg=true,,,,,,
,ProductCategory,,分類,,,,,,,,,,,,,,,
,,kind,種類,integer,select,,,,,,,"enum_values={""1"":""大分類"", ""2"":""中分類""} ",admin_product_category,,,,,
,,parent_id,大分類ID,integer,select,,,,,,,,admin_product_category,,,,,
,,name,分類名,text,text,TRUE,,,,,,,admin_product_category,,,,,
,,id,ID,integer,,,,,,,,def.id=true | def.autoincrement=true,,,,,,
,,reg_date,登録日時,datetime,,,,,,,,def.reg_date=true,,,,,,
,,del_flg,削除フラグ,integer,,,,,,0,visible,def.del_flg=true,,,,,,
,CommonInformation,,共通関連情報,,,,,,,,,,,,,,,
,,file,ファイル,text,file,TRUE,,,,,,,admin_common_information,,,,,
,,title,タイトル,text,text,TRUE,,,,,,,admin_common_information,,,,,
,,release_date,公開日,datetime,text,TRUE,,,,,,,admin_common_information,,,,,
,,description,説明,text,textarea,,,,,,,,admin_common_information,,,,,
,,id,ID,integer,,,,,,,,def.id=true | def.autoincrement=true,,,,,,
,,reg_date,登録日時,datetime,,,,,,,,def.reg_date=true,,,,,,
,,del_flg,削除フラグ,integer,,,,,,0,visible,def.del_flg=true,,,,,,
,News,,更新情報,,,,,,,,,,,,,,,
,,date,日付,datetime,text,,,,,,,,admin_news,,,,,
,,contents,内容,text,textarea,,,,,,,,admin_news,,,,,
,,id,ID,integer,,,,,,,,def.id=true | def.autoincrement=true,,,,,,
,,reg_date,登録日時,datetime,,,,,,,,def.reg_date=true,,,,,,
,,del_flg,削除フラグ,integer,,,,,,0,visible,def.del_flg=true,,,,,,
,Notes,,ご注意事項,,,,,,,,,,,,,,,
,,number,項番,text,text,,,,,,,,admin_notes,,,,,
,,contents,内容,text,textarea,,,,,,,,admin_notes,,,,,
